ZIP code,Records
41,1
61,1
101,1
101,1
101,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
144,1
144,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
195,1
196,1
277,1
330,1
330,1
550,1
550,1
551,1
551,1
551,1
551,1
701,1
926,1
927,1
1000,1
1000,1
1032,1
1108,1
1187,1
1187,1
1187,1
1187,1
1187,1
1187,1
1187,1
1267,1
1267,1
1267,1
1267,1
1267,1
1267,1
1447,1
1447,1
1609,1
1854,1
2015,1
2015,1
2015,1
2044,1
2044,1
2044,1
2115,1
2115,1
2115,1
2115,1
2115,1
2115,1
2115,1
2138,1
2138,1
2138,1
2139,1
2215,1
2777,1
3010,1
3920,1
3920,1
3920,1
3920,1
4200,1
4469,1
4469,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4510,1
4518,1
6071,1
6071,1
6071,1
6071,1
6511,1
6520,1
6520,1
6520,1
6531,1
6531,1
6531,1
6531,1
6532,1
6532,1
6800,1
6800,1
7000,1
7000,1
7047,1
7058,1
7059,1
7071,1
7306,1
7306,1
7743,1
8014,1
8014,1
8034,1
8034,1
8034,1
8034,1
8034,1
8034,1
8034,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8035,1
8036,1
8193,1
8193,1
8903,1
9107,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10000,1
10002,1
10016,1
10020,1
10020,1
10020,1
10021,1
10021,1
10021,1
10021,1
10024,1
10027,1
10027,1
10027,1
10027,1
10027,1
10029,1
10031,1
10032,1
10072,1
10099,1
10099,1
10099,1
10099,1
10100,1
10117,1
10117,1
10117,1
10117,1
10117,1
10124,1
10125,1
10129,1
10129,1
10129,1
10129,1
10129,1
10129,1
10129,1
10129,1
10131,1
10140,1
10140,1
10140,1
10140,1
10140,1
10140,1
10140,1
10140,1
10223,1
10310,1
10400,1
10400,1
10400,1
10400,1
10434,1
10434,1
10461,1
10483,1
10532,1
10562,1
10617,1
10617,1
10617,1
10617,1
10617,1
10617,1
10617,1
10636,1
10764,1
10764,1
10764,1
10764,1
10764,1
10764,1
10785,1
11000,1
11000,1
11000,1
11000,1
11000,1
11002,1
11002,1
11012,1
11012,1
11012,1
11014,1
11103,1
11200,1
11217,1
11217,1
11217,1
11386,1
11428,1
11451,1
11452,1
11530,1
11548,1
11548,1
11548,1
11548,1
11581,1
11600,1
11605,1
11786,1
11790,1
11794,1
11794,1
11800,1
12120,1
12180,1
12181,1
12203,1
12203,1
12203,1
12621,1
12866,1
13060,1
13081,1
13125,1
13126,1
13126,1
13126,1
13210,1
13397,1
13397,1
13397,1
13397,1
13397,1
14000,1
14000,1
14000,1
14004,1
14071,1
14194,1
14195,1
14214,1
14260,1
14260,1
14261,1
14415,1
14850,1
14850,1
14853,1
14853,1
14853,1
14853,1
14853,1
14853,1
14853,1
15007,1
15123,1
15236,1
15236,1
15236,1
15260,1
15260,1
15260,1
15614,1
15745,1
15745,1
15745,1
16126,1
16132,1
16132,1
16132,1
16132,1
16502,1
16502,1
16502,1
16540,1
16540,1
16540,1
16540,1
16540,1
16540,1
16540,1
16610,1
16628,1
16802,1
16802,1
17177,1
17177,1
17177,1
17177,1
17954,1
18011,1
18011,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18071,1
18524,1
18524,1
18701,1
18701,1
18701,1
18701,1
19001,1
19003,1
19004,1
19086,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19104,1
19106,1
19106,1
19122,1
19130,1
19130,1
19174,1
19194,1
19312,1
19312,1
19312,1
19835,1
20014,1
20024,1
20036,1
20052,1
20052,1
20052,1
20052,1
20052,1
20052,1
20052,1
20052,1
20052,1
20064,1
20123,1
20126,1
20133,1
20133,1
20136,1
20418,1
20433,1
20500,1
20500,1
20515,1
20550,1
20550,1
20550,1
20550,1
20560,1
20618,1
20618,1
20618,1
20742,1
20742,1
20742,1
20742,1
20742,1
20742,1
20780,1
20783,1
20910,1
21000,1
21000,1
21000,1
21000,1
21020,1
21027,1
21210,1
21210,1
21224,1
21827,1
22001,1
22030,1
22100,1
22133,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22217,1
22230,1
22290,1
23284,1
24060,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24061,1
24142,1
24142,1
24205,1
25137,1
25137,1
25137,1
26077,1
27409,1
27412,1
27514,1
27514,1
27695,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28002,1
28006,1
28006,1
28006,1
28008,1
28013,1
28013,1
28014,1
28020,1
28029,1
28037,1
28037,1
28037,1
28037,1
28037,1
28037,1
28037,1
28037,1
28037,1
28037,1
28040,1
28040,1
28049,1
28049,1
28092,1
28213,1
28223,1
28359,1
28359,1
28660,1
28850,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28871,1
28903,1
28903,1
28903,1
28903,1
28903,1
28903,1
28903,1
28903,1
29208,1
30013,1
30032,1
30059,1
30081,1
30084,1
30100,1
30167,1
30244,1
30244,1
30303,1
30303,1
30303,1
30318,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30332,1
30505,1
30519,1
30614,1
30614,1
31008,1
31062,1
31074,1
31074,1
31074,1
31077,1
31400,1
31510,1
32000,1
32000,1
32000,1
32001,1
32306,1
32306,1
32306,1
32611,1
33014,1
33071,1
33100,1
33101,1
33199,1
33300,1
33458,1
33501,1
33501,1
33501,1
33501,1
33608,1
33945,1
34469,1
35042,1
35160,1
35294,1
35294,1
35294,1
35390,1
36310,1
36310,1
37225,1
37830,1
37830,1
37830,1
37830,1
37830,1
37830,1
37831,1
37831,1
37831,1
37996,1
38040,1
38040,1
38040,1
38040,1
38040,1
38040,1
38040,1
38070,1
38070,1
38100,1
38106,1
38333,1
39762,1
40002,1
40020,1
40032,1
40126,1
40225,1
40227,1
40227,1
40430,1
40450,1
40530,1
40530,1
40724,1
41000,1
41000,1
41000,1
41001,1
41001,1
41001,1
41001,1
41001,1
41001,1
41018,1
41043,1
41043,1
41092,1
41092,1
41314,1
41354,1
41354,1
41354,1
41354,1
41354,1
41354,1
41354,1
42023,1
43204,1
43204,1
43210,1
43210,1
43210,1
43210,1
43400,1
44026,1
44026,1
44026,1
44035,1
44036,1
44106,1
44115,1
44118,1
44300,1
44316,1
44316,1
44316,1
44316,1
44316,1
44316,1
44316,1
44316,1
44325,1
44961,1
45110,1
45267,1
45435,1
46003,1
46003,1
46003,1
46010,1
46010,1
46010,1
46010,1
46016,1
46022,1
46022,1
46022,1
46022,1
46022,1
46022,1
46022,1
46022,1
46071,1
46100,1
46150,1
46700,1
46805,1
47401,1
47401,1
47401,1
47402,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47405,1
47907,1
48109,1
48109,1
48109,1
48109,1
48109,1
48109,1
48859,1
48859,1
49931,1
50005,1
50005,1
50011,1
50014,1
50016,1
50137,1
50138,1
50190,1
50190,1
50190,1
50190,1
50603,1
50603,1
50603,1
50603,1
50643,1
50923,1
51013,1
51013,1
51664,1
52100,1
52242,1
52425,1
52425,1
52425,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
52900,1
53100,1
53100,1
53111,1
53113,1
53113,1
53175,1
53190,1
53201,1
53201,1
53201,1
53706,1
54006,1
54124,1
54286,1
54286,1
54506,1
54506,1
54514,1
54514,1
54514,1
54514,1
54514,1
54519,1
54561,1
54600,1
54700,1
55057,1
56100,1
56100,1
56124,1
56127,1
56127,1
57012,1
58108,1
58183,1
58183,1
58183,1
59655,1
60607,1
60612,1
60616,1
60616,1
60637,1
60637,1
60637,1
60637,1
60637,1
60661,1
61000,1
61801,1
61801,1
61801,1
61801,1
61801,1
61801,1
62000,1
62248,1
62248,1
62580,1
63117,1
63130,1
63130,1
64283,1
65016,1
65016,1
65649,1
65649,1
65649,1
65649,1
67000,1
67000,1
67000,1
67085,1
67346,1
68041,1
68182,1
68182,1
69120,1
69373,1
69623,1
69978,1
69978,1
70000,1
70101,1
70101,1
70101,1
70101,1
70101,1
70118,1
70174,1
70174,1
70185,1
70185,1
70211,1
70506,1
70569,1
70569,1
70569,1
70750,1
70803,1
70803,1
70803,1
70803,1
70803,1
70803,1
70803,1
70803,1
71104,1
71944,1
72074,1
73019,1
73019,1
73019,1
73019,1
73019,1
73072,1
75005,1
75005,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75006,1
75014,1
75015,1
75015,1
75016,1
75019,1
75020,1
75020,1
75020,1
75231,1
75236,1
75252,1
75272,1
75275,1
75310,1
75480,1
75592,1
75640,1
75700,1
75775,1
75775,1
75960,1
75960,1
76021,1
76100,1
76128,1
76128,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76139,1
76204,1
76344,1
77207,1
77551,1
77551,1
77553,1
77553,1
77843,1
78041,1
78352,1
78352,1
78457,1
78712,1
78752,1
78752,1
78752,1
79011,1
79590,1
79590,1
80100,1
80293,1
80333,1
80335,1
80335,1
80335,1
80335,1
80335,1
80539,1
80539,1
80539,1
80539,1
80539,1
80801,1
80860,1
80910,1
81220,1
81220,1
82071,1
85212,1
85287,1
85287,1
85287,1
85478,1
85719,1
85719,1
85719,1
85719,1
85726,1
85726,1
85726,1
85726,1
85726,1
85726,1
85726,1
86135,1
86135,1
86159,1
86159,1
87100,1
87185,1
87185,1
87185,1
87545,1
89052,1
90014,1
90095,1
90095,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90187,1
90220,1
90401,1
90571,1
90840,1
90904,1
91000,1
91054,1
91320,1
91320,1
91403,1
91405,1
91711,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91904,1
91905,1
92093,1
92093,1
92120,1
92120,1
92120,1
92195,1
92195,1
92295,1
92295,1
92295,1
92295,1
92295,1
92295,1
92697,1
92697,1
93042,1
93106,1
93106,1
93106,1
93106,1
93143,1
93143,1
93143,1
94089,1
94110,1
94235,1
94305,1
94720,1
94720,1
94720,1
94720,1
95366,1
95447,1
95616,1
95616,1
95616,1
95616,1
95616,1
96822,1
96822,1
96848,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
97403,1
98195,1
98195,1
98195,1
98225,1
98684,1
98684,1
98684,1
98684,1
99164,1
99164,1
99164,1
99270,1
99352,1
11455-6456,1
11650-2502,1
15875-7788,1
18524-2502,1
20004-2500,1
21827-1010,1
21827-1020,1
37833-0043,1
80383-1080,1
91775-1111,1
93375-2509,1
95110-1090,1
95110-1090,1
95366-2509,1